FILE,JOB
PAR_FIC_COPSS_AUTOFACT.ds,Jx_FEUILLET_06_CTRL_COPSS_AUTOFACT
PAR_FIC_COPSS_AUTOFACT.ds,Jx_FEUILLET_09_APP_AUTOFACT_ROUTAGE_EDIT
PAR_FIC_COPSS_AUTOFACT.ds,Jx_FEUILLET_08_APP_ROUTAGE_EDIT_AUTOFACT
PAR_FIC_COPSS_DECOMPTE.ds,Jx_FEUILLET_05_CTRL_COPSS_DECOMPTE
PAR_FIC_COPSS_DECOMPTE.ds,Jx_FEUILLET_06_APP_ROUTAGE_EDIT_DECOMPTE
PAR_FIC_COPSS_DECOMPTE.ds,Jx_FEUILLET_07_APP_DECOMPTE_ROUTAGE_EDIT
PAR_FIC_COPSS_RELEVE.ds,Jx_FEUILLET_04_CTRL_COPSS_RELEVE
PAR_FIC_COPSS_RELEVE.ds,Jx_FEUILLET_05_APP_RELEVE_ROUTAGE_EDIT
PAR_FIC_COPSS_RELEVE.ds,Jx_FEUILLET_04_APP_ROUTAGE_EDIT_RELEVE
PAR_FIC_COPSS_ROUTAGE_EDIT.ds,Jx_FEUILLET_02_CTRL_COPSS_ROUTAGE_EDIT
PAR_FIC_COPSS_ROUTAGE_EDIT.ds,Jx_FEUILLET_02_APP_ROUTAGE_EDIT_OSCAR_PENEF
PAR_FIC_OSCAR.ds,Jx_FEUILLET_01_CTRL_OSCAR
PAR_FIC_OSCAR.ds,Jx_FEUILLET_02_APP_ROUTAGE_EDIT_OSCAR_PENEF
PAR_FIC_OSCAR.ds,Jx_FEUILLET_03_APP_ROUTAGE_GED_OSCAR_PENEF
DS_01_APP_ELIZA_WEBDR_PT.ds,Jx_TRACO_01_APP_ELIZA_WEBDR_PT
DS_01_APP_WEBDER_ELIZA_PIVOT_OK_PENEL.ds,Jx_TRACO_09_RAP_ELIZA_WEBDR_PIVOT_PENEL_PENEF_OEUVCTX_KEYLIG
DS_01_APP_WEBDER_ELIZA_PIVOT_OK_PENEL.ds,Jx_TRACO_04_WEBDR_ELIZA_PIVOT_PENEL_OEUVCTX
DS_01_APP_WEBDER_ELIZA_PIVOT_OK_PENEL.ds,Jx_TRACO_01_WEBDR_ELIZA_PIVOT_PENEL_PENEF
DS_01_APP_WEBDR_ELIZA_PT.ds,Jx_TRACO_01_APP_WEBDR_ELIZA_PT
DS_01_APP_WEBDR_ELIZA_PT.ds,Jx_TRACO_03_RAP_WEBDR_ELIZA_PIVOT
DS_01_EXTR_AD.ds,Jx_TRACO_03_EXTR_AD
DS_01_EXTR_CTRL_WEBDR.ds,Jx_TRACO_01_APP_WEBDR_ELIZA_PT
DS_01_EXTR_CTRL_WEBDR.ds,Jx_TRACO_01_EXTR_CTRL_WEBDR
DS_01_EXTR_CTRL_WEBDR.ds,Jx_TRACO_01_APP_ELIZA_WEBDR_PT
DS_01_EXTR_ELIZAT_PROG_OEUV_PT.ds,Jx_TRACO_01_APP_WEBDR_ELIZA_PT
DS_01_EXTR_ELIZAT_PROG_OEUV_PT.ds,Jx_TRACO_01_EXTR_ELIZAT_PROG_OEUV_PT
DS_01_EXTR_ELIZAT_PROG_OEUV_PT.ds,Jx_TRACO_01_APP_ELIZA_WEBDR_PT
DS_01_EXTR_INFO_AD.ds,Jx_TRACO_04_EXTR_INFO_AD
DS_01_EXTR_OEUVCTX.ds,Jx_TRACO_02_EXTR_OEUVCTX
DS_01_EXTR_PENEF_INFOAD.ds,Jx_TRACO_01_EXTR_PENEF_INFOAD
DS_01_EXTR_PENEF_INFOAD.ds,Jx_TRACO_01_EXTR_PENEF_INFOAD_FILTRE
DS_01_EXTR_PENEF_INFOAD.ds,Jx_TRACO_05_EXTR_PENEF_INFOAD_KEYLIG
DS_01_EXTR_PENEF_INFOAD.ds,Jx_TRACO_09_RAP_ELIZA_WEBDR_PIVOT_PENEL_PENEF_OEUVCTX_KEYLIG
DS_01_EXTR_PENEF_INFOAD.ds,Jx_TRACO_08_EXTR_PENEF_OEUVCTX_AD
DS_01_EXTR_PENEF_INFOAD.ds,Jx_TRACO_04_RAP_OEUVCTX_INFOAD
DS_01_EXTR_PENEF_INFOAD_FILTRE.ds,Jx_TRACO_01_EXTR_PENEF_INFOAD_FILTRE
DS_01_EXTR_RELATLIGOEUV.ds,Jx_TRACO_01_EXTR_RELATLIGOEUV
DS_01_EXTR_ULYSS.ds,Jx_TRACO_02_RAP_WEBDR_ELIZA_PIVOT_OK_ULYSS
DS_01_EXTR_ULYSS.ds,Jx_TRACO_01_EXTR_ULYSS
DS_01_EXTR_ULYSS.ds,Jx_TRACO_04_RAP_WEBDR_ELIZA_PIVOT_OK_KO_ULYSS
DS_01_EXTR_ULYSS.ds,Jx_TRACO_03_RAP_WEBDR_ELIZA_PIVOT_KO_ULYSS
DS_01_WEBDR_ELIZA_PIVOT_PENEL_PENEF.ds,Jx_TRACO_02_WEBDR_ELIZA_PIVOT_PENEL_PENEF
DS_01_WEBDR_ELIZA_PIVOT_PENEL_PENEF.ds,Jx_TRACO_01_WEBDR_ELIZA_PIVOT_PENEL_PENEF
DS_02_EXTR_PENEF_KEYLIG.ds,Jx_TRACO_05_RAP_OEUVCTX_INFOAD_KEYLIG
DS_02_EXTR_PENEF_KEYLIG.ds,Jx_TRACO_05_EXTR_PENEF_INFOAD_KEYLIG
DS_02_EXTR_PENEF_KEYLIG.ds,Jx_TRACO_02_EXTR_PENEF_KEYLIG
DS_02_EXTR_PENEF_KEYLIG.ds,Jx_TRACO_04_EXTR_PENEF_OEUVCTX_KEYLIG
DS_02_EXTR_PENEF_KEYLIG.ds,Jx_TRACO_07_EXTR_PENEF_OEUVCTX_KEYLIG
DS_02_EXTR_PENEL_DATDECL_IDFIC_IDEXPLOIT.ds,Jx_TRACO_02_EXTR_PENEL_DATDECL_IDFIC_IDEXPLOIT
DS_02_EXTR_PENEL_DATDECL_IDFIC_IDEXPLOIT.ds,Jx_TRACO_06_RAP_PENEL_RECUP_KEYLIG
DS_02_EXTR_PENEL_DATDECL_IDFIC_IDEXPLOIT.ds,Jx_TRACO_07_RAP_PENEL_RECUP_NUMSEQFELIX
DS_02_EXTR_PENEL_DATDECL_IDFIC_IDEXPLOIT.ds,Jx_TRACO_05_EXTR_PENEL_KEYLIG
DS_02_EXTR_PIVOT_PROG.ds,Jx_TRACO_02_EXTR_PIVOT_PROG
DS_02_EXTR_PIVOT_PROG.ds,Jx_TRACO_03_RAP_WEBDR_ELIZA_PIVOT
DS_02_RAP_WEBDR_ELIZA_PIVOT_ULYSS.ds,Jx_TRACO_04_RAP_WEBDR_ELIZA_PIVOT_OK_KO_ULYSS
DS_03_APP_WEBDER_ELIZA_PIVOT_OK_KO_PENEL.ds,Jx_TRACO_03_APP_WEBDER_ELIZA_PIVOT_OK_KO_PENEL
DS_03_APP_WEBDER_ELIZA_PIVOT_OK_KO_PENEL.ds,Jx_TRACO_02_APP_WEBDER_ELIZA_PIVOT_OK_PENEL
DS_03_EXTR_PENEF_OEUVCTX.ds,Jx_TRACO_04_EXTR_PENEF_OEUVCTX_KEYLIG
DS_03_EXTR_PENEF_OEUVCTX.ds,Jx_TRACO_07_EXTR_PENEF_OEUVCTX_KEYLIG
DS_03_EXTR_PENEF_OEUVCTX.ds,Jx_TRACO_03_EXTR_PENEF_OEUVCTX
DS_03_EXTR_PENEF_OEUVCTX.ds,Jx_TRACO_08_EXTR_PENEF_OEUVCTX_AD
DS_03_EXTR_PENEF_OEUVCTX.ds,Jx_TRACO_04_RAP_OEUVCTX_INFOAD
DS_03_EXTR_PENEF_OEUVCTX.ds,Jx_TRACO_04_WEBDR_ELIZA_PIVOT_PENEL_OEUVCTX
DS_03_EXTR_PENEF_OEUVCTX.ds,Jx_TRACO_06_EXTR_PENEF_OEUVCTX_PT
DS_03_RAP_WEBDR_ELIZA_PIVOT_KO.ds,Jx_TRACO_08_FUSION_WEBDR_ELIZA_PIVOT_OK_KO_A_completer_colonnes
DS_03_RAP_WEBDR_ELIZA_PIVOT_KO.ds,Jx_TRACO_03_RAP_WEBDR_ELIZA_PIVOT_KO_ULYSS
DS_03_RAP_WEBDR_ELIZA_PIVOT_KO_ULYSS.ds,Jx_TRACO_02_RAP_WEBDR_ELIZA_PIVOT_OK_ULYSS
DS_03_RAP_WEBDR_ELIZA_PIVOT_KO_ULYSS.ds,Jx_TRACO_03_RAP_WEBDR_ELIZA_PIVOT_KO_ULYSS
DS_03_RAP_WEBDR_ELIZA_PIVOT_OK.ds,Jx_TRACO_02_RAP_WEBDR_ELIZA_PIVOT_OK_ULYSS
DS_03_RAP_WEBDR_ELIZA_PIVOT_OK.ds,Jx_TRACO_03_RAP_WEBDR_ELIZA_PIVOT
DS_03_RAP_WEBDR_ELIZA_PIVOT_OK.ds,Jx_TRACO_07_RAP_WEBDR_ELIZA_PIVOT_OK
DS_04_EXTR_PENEF_OEUVCTX_KEYLIG.ds,Jx_TRACO_04_EXTR_PENEF_OEUVCTX_KEYLIG
DS_04_RAP_OEUVCTX_INFOAD.ds,Jx_TRACO_05_RAP_OEUVCTX_INFOAD_KEYLIG
DS_04_RAP_OEUVCTX_INFOAD.ds,Jx_TRACO_04_RAP_OEUVCTX_INFOAD
DS_04_WEBDR_ELIZA_PIVOT_PENEL_OEUVCTX.ds,Jx_TRACO_04_WEBDR_ELIZA_PIVOT_PENEL_OEUVCTX
DS_05_EXTR_PENEF_INFOAD_KEYLIG.ds,Jx_TRACO_05_EXTR_PENEF_INFOAD_KEYLIG
DS_05_EXTR_PENEF_INFOAD_KEYLIG.ds,Jx_TRACO_06_LOAD_INFOAD_KEYLIG
DS_05_EXTR_PENEL_KEYLIG.ds,Jx_TRACO_06_RAP_PENEL_RECUP_KEYLIG
DS_05_EXTR_PENEL_KEYLIG.ds,Jx_TRACO_07_RAP_PENEL_RECUP_NUMSEQFELIX
DS_05_EXTR_PENEL_KEYLIG.ds,Jx_TRACO_05_EXTR_PENEL_KEYLIG
DS_05_EXTR_RELATLIGOEUV_OEUVCTX_AD_INFOAD.ds,Jx_TRACO_05_EXTR_RELATLIGOEUV_OEUVCTX_AD_INFOAD
DS_05_RAP_OEUVCTX_INFOAD_KEYLIG.ds,Jx_TRACO_05_RAP_OEUVCTX_INFOAD_KEYLIG
DS_05_RAP_OEUVCTX_INFOAD_KEYLIG.ds,Jx_TRACO_01_WEBDR_ELIZA_PIVOT_PENEL_PENEF
DS_06_EXTR_PENEF_OEUVCTX_PT.ds,Jx_TRACO_06_EXTR_PENEF_OEUVCTX_PT
DS_06_EXTR_PIVOT_SEANCES_OEUVRES.ds,Jx_TRACO_06_EXTR_PIVOT_SEANCES_OEUVRES
DS_06_EXTR_PIVOT_SEANCES_OEUVRES.ds,Jx_TRACO_07_RAP_WEBDR_ELIZA_PIVOT_OK
DS_06_RAP_ELIZA_WEBDR_PIVOT_PENEL_PENEF.ds,Jx_TRACO_07_FMT_ELIZA_WEBDR_PIVOT_PENEL_PENEF_Resultat_Final
DS_06_RAP_PENEL_RECUP_KEYLIG.ds,Jx_TRACO_06_RAP_PENEL_RECUP_KEYLIG
DS_06_RAP_PENEL_RECUP_KEYLIG.ds,Jx_TRACO_03_APP_WEBDER_ELIZA_PIVOT_OK_KO_PENEL
DS_06_RAP_PENEL_RECUP_KEYLIG.ds,Jx_TRACO_07_RAP_PENEL_RECUP_NUMSEQFELIX
DS_06_RAP_PENEL_RECUP_KEYLIG.ds,Jx_TRACO_02_APP_WEBDER_ELIZA_PIVOT_OK_PENEL
DS_07_EXTR_PENEF_OEUVCTX_KEYLIG.ds,Jx_TRACO_09_RAP_ELIZA_WEBDR_PIVOT_PENEL_PENEF_OEUVCTX_KEYLIG
DS_07_EXTR_PENEF_OEUVCTX_KEYLIG.ds,Jx_TRACO_07_EXTR_PENEF_OEUVCTX_KEYLIG
DS_07_RAP_WEBDR_ELIZA_PIVOT_OK.ds,Jx_TRACO_02_EXTR_PENEL_DATDECL_IDFIC_IDEXPLOIT
DS_07_RAP_WEBDR_ELIZA_PIVOT_OK.ds,Jx_TRACO_08_FUSION_WEBDR_ELIZA_PIVOT_OK_KO_A_completer_colonnes
DS_07_RAP_WEBDR_ELIZA_PIVOT_OK.ds,Jx_TRACO_02_APP_WEBDER_ELIZA_PIVOT_OK_PENEL
DS_07_RAP_WEBDR_ELIZA_PIVOT_OK.ds,Jx_TRACO_07_RAP_WEBDR_ELIZA_PIVOT_OK
DS_08_EXTR_PENEF_OEUVCTX_AD.ds,Jx_TRACO_08_EXTR_PENEF_OEUVCTX_AD
DS_08_FUSION_WEBDR_ELIZA_PIVOT_OK_KO.ds,Jx_TRACO_03_APP_WEBDER_ELIZA_PIVOT_OK_KO_PENEL
DS_08_FUSION_WEBDR_ELIZA_PIVOT_OK_KO.ds,Jx_TRACO_08_FUSION_WEBDR_ELIZA_PIVOT_OK_KO_A_completer_colonnes
DS_08_FUSION_WEBDR_ELIZA_PIVOT_OK_KO.ds,Jx_TRACO_04_RAP_WEBDR_ELIZA_PIVOT_OK_KO_ULYSS
DS_09_RAP_ELIZA_WEBDR_PIVOT_PENEL_PENEF_OEUVCTX_KEYLIG.ds,Jx_TRACO_09_RAP_ELIZA_WEBDR_PIVOT_PENEL_PENEF_OEUVCTX_KEYLIG
DS_ELIZA_PROG_OEUVRE.ds,Jx_TRACO_03_EXTR_ELIZAT_PROG_OEUV
DS_ELIZA_PROG_OEUVRE_PJ.ds,Jx_TRACO_01_EXTR_ELIZAT_PROG_OEUV_PJ
DS_ELIZA_PROG_OEUVRE_PJ_ANIS.ds,Jx_TRACO_03_EXTR_ELIZAT_PROG_OEUV_PJ_ANIS
DS_EXTRACT_BI_IDE12CMPLX_EN.ds,Jx_REPART_01_EXTR_BI_IDE12CMPLX
DS_EXTRACT_BI_IDE12CMPLX_EN.ds,Jx_REPART_01_EXTR_BI_IDE12CMPLX_2
DS_EXTRACT_BI_IDE12CMPLX_EN.ds,Jx_REPART_02_CALC_MT_OEUV_IDE12CMPLX_CSV
DS_EXTRACT_BI_IDE12CMPLX_FR.ds,Jx_REPART_01_EXTR_BI_IDE12CMPLX
DS_EXTRACT_BI_IDE12CMPLX_FR.ds,Jx_REPART_01_EXTR_BI_IDE12CMPLX_2
DS_EXTRACT_BI_IDE12CMPLX_FR.ds,Jx_REPART_02_CALC_MT_OEUV_IDE12CMPLX_CSV
DS_EXTRACT_BI_IDE12_EN.ds,Jx_REPART_01_EXTR_BI_IDE12
DS_EXTRACT_BI_IDE12_EN.ds,Jx_REPART_02_CALC_MT_OEUV_IDE12_CSV
DS_EXTRACT_BI_IDE12_EN.ds,Jx_REPART_01_EXTR_BI_IDE12_2
DS_EXTRACT_BI_IDE12_FR.ds,Jx_REPART_01_EXTR_BI_IDE12
DS_EXTRACT_BI_IDE12_FR.ds,Jx_REPART_01_EXTR_BI_IDE12_3
DS_EXTRACT_BI_IDE12_FR.ds,Jx_REPART_02_CALC_MT_OEUV_IDE12_CSV
DS_EXTRACT_BI_IDE12_FR.ds,Jx_REPART_01_EXTR_BI_IDE12_2
DS_EXTRACT_BI_IDE12_FR.ds,Jx_REPART_02_ECLAT_LISTE_BI_IDE122
DS_EXTRACT_BI_IDE12_FR.ds,Jx_REPART_02_ECLAT_LISTE_BI_IDE122_Test1
DS_EXTRACT_BI_IDE12_FR_PARTIEL.ds,Jx_REPART_02_ECLAT_LISTE_BI_IDE122_Test1
DS_EXTRACT_PENEF.ds,Jx_FEUILLET_02_APP_ROUTAGE_EDIT_OSCAR_PENEF
DS_EXTRACT_PENEF.ds,Jx_FEUILLET_03_EXTR_PENEF
DS_EXTRACT_PENEF.ds,Jx_FEUILLET_03_APP_ROUTAGE_GED_OSCAR_PENEF
DS_Extract_PIVOT_SEANCES.ds,Jx_TRACO_05_EXTR_PIVOT_SEANCES
DS_PENEF_EXTRANA_ONIDE.ds,Jx_ONIDE_03_EXTR_PENEF
DS_PENEF_EXTRANA_ONIDE.ds,Jx_ONIDE_01_FMT_ROUTAGE_EDIT_CATEL
DS_RAP_AUTOFACT_ROUTAGE_EDIT_OSCAR_PENEF.ds,Jx_FEUILLET_01_FMT_ROUTAGE_EDIT_OSCAR_PENEF
DS_RAP_AUTOFACT_ROUTAGE_EDIT_OSCAR_PENEF.ds,Jx_FEUILLET_09_APP_AUTOFACT_ROUTAGE_EDIT
DS_RAP_DECOMPTE_ROUTAGE_EDIT_OSCAR_PENEF.ds,Jx_FEUILLET_01_FMT_ROUTAGE_EDIT_OSCAR_PENEF
DS_RAP_DECOMPTE_ROUTAGE_EDIT_OSCAR_PENEF.ds,Jx_FEUILLET_07_APP_DECOMPTE_ROUTAGE_EDIT
DS_RAP_RELEVE_ROUTAGE_EDIT_OSCAR_PENEF.ds,Jx_FEUILLET_05_APP_RELEVE_ROUTAGE_EDIT
DS_RAP_RELEVE_ROUTAGE_EDIT_OSCAR_PENEF.ds,Jx_FEUILLET_01_FMT_ROUTAGE_EDIT_OSCAR_PENEF
DS_RAP_ROUTAGE_EDIT_OSCAR_PENEF.ds,Jx_FEUILLET_01_FMT_ROUTAGE_EDIT_OSCAR_PENEF
DS_RAP_ROUTAGE_EDIT_OSCAR_PENEF.ds,Jx_FEUILLET_02_APP_ROUTAGE_EDIT_OSCAR_PENEF
DS_RAP_ROUTAGE_EDIT_OSCAR_PENEF.ds,Jx_FEUILLET_06_APP_ROUTAGE_EDIT_DECOMPTE
DS_RAP_ROUTAGE_EDIT_OSCAR_PENEF.ds,Jx_FEUILLET_08_APP_ROUTAGE_EDIT_AUTOFACT
DS_RAP_ROUTAGE_EDIT_OSCAR_PENEF.ds,Jx_FEUILLET_04_APP_ROUTAGE_EDIT_RELEVE
DS_RAP_ROUTAGE_EDIT_OSCAR_PENEF_AUTOFACT.ds,Jx_FEUILLET_09_APP_AUTOFACT_ROUTAGE_EDIT
DS_RAP_ROUTAGE_EDIT_OSCAR_PENEF_AUTOFACT.ds,Jx_FEUILLET_08_APP_ROUTAGE_EDIT_AUTOFACT
DS_RAP_ROUTAGE_EDIT_OSCAR_PENEF_DECOMPTE.ds,Jx_FEUILLET_06_APP_ROUTAGE_EDIT_DECOMPTE
DS_RAP_ROUTAGE_EDIT_OSCAR_PENEF_DECOMPTE.ds,Jx_FEUILLET_07_APP_DECOMPTE_ROUTAGE_EDIT
DS_RAP_ROUTAGE_EDIT_OSCAR_PENEF_RELEVE.ds,Jx_FEUILLET_05_APP_RELEVE_ROUTAGE_EDIT
DS_RAP_ROUTAGE_EDIT_OSCAR_PENEF_RELEVE.ds,Jx_FEUILLET_04_APP_ROUTAGE_EDIT_RELEVE
DS_RAP_ROUTAGE_GED_OSCAR_PENEF.ds,Jx_FEUILLET_01_FMT_ROUTAGE_EDIT_OSCAR_PENEF
DS_RAP_ROUTAGE_GED_OSCAR_PENEF.ds,Jx_FEUILLET_03_APP_ROUTAGE_GED_OSCAR_PENEF
PAR_FIC_COPSS_ROUTAGE_GED.ds,Jx_FEUILLET_03_CTRL_COPSS_ROUTAGE_GED
PAR_FIC_COPSS_ROUTAGE_GED.ds,Jx_FEUILLET_03_APP_ROUTAGE_GED_OSCAR_PENEF
DS_COPS_CPTE_CLIENT.ds,Jx_LABISValidODSfSMA01Extr16COPST_COMPTE_CLIENT
DS_COPS_CPTE_CLIENT.ds,Jx_LABISValidODSfSMA02Trans08CPTECLIENT
DS_COPS_CPTE_CLIENT.ds,Jx_LABISValidODSfSMA02Trans12PAIEMENT
DS_COPS_CPTE_CLIENT.ds,Jx_LABISValidODSfSMA02Trans10FACTURE
DS_COPS_SOCIETE.ds,Jx_LABISValidODSfSMA02Trans13LETTRAGE
DS_COPS_SOCIETE.ds,Jx_LABISValidODSfSMA01Extr17COPST_SOCIETE
DS_COPS_SOCIETE.ds,Jx_LABISValidODSfSMA02Trans12PAIEMENT
DS_COPS_SOCIETE.ds,Jx_LABISValidODSfSMA02Trans10FACTURE
DS_Extract_GDMX.ds,GDMIX_2_DWH_RES_SOC_DOCS_P1
DS_SAREF_LIBUO.ds,Jx_LABISValidODSfSMA01Extr02SAREFTJ_LIBUO
DS_SAREF_LIBUO.ds,Jx_LABISValidODSfSMA02Trans02ORGANISATION
DS_SAREF_UO.ds,Jx_LABISValidODSfSMA01Extr01SAREFTR_UO
DS_SAREF_UO.ds,Jx_LABISValidODSfSMA02Trans02ORGANISATION
DS_SELDR_CORRESP_GSB_UO.ds,Jx_LABISValidODSfSMA02Trans11LIGNEFACTURE
DS_SELDR_CORRESP_GSB_UO.ds,Jx_LABISValidODSfSMA01Extr18SELDRT_CORRESP_GSB_UO
DS_SELDR_CORRESP_GSB_UO.ds,Jx_LABISValidODSfSMA02Trans08CPTECLIENT
DS_SELDR_CORRESP_GSB_UO.ds,Jx_LABISValidODSfSMA02Trans07TIERS
DS_SELDR_CORRESP_GSB_UO.ds,Jx_LABISValidODSfSMA02Trans09CONTRAT
DS_SMA_AFFECTATION.ds,Jx_LABISValidODSfSMA02Trans13LETTRAGE
DS_SMA_AFFECTATION.ds,Jx_LABISValidODSfSMA01Extr23SMAT_AFFECTATION
DS_SMA_CATEGORIE.ds,Jx_LABISValidODSfSMA01Extr03SMATR_CATEGORIE
DS_SMA_CLIENT.ds,Jx_LABISValidODSfSMA01Extr22SMAT_CLIENT
DS_SMA_CLIENT.ds,Jx_LABISValidODSfSMA02Trans08CPTECLIENT
DS_SMA_CLIENT.ds,Jx_LABISValidODSfSMA02Trans07TIERS
DS_SMA_CLIENT.ds,Jx_LABISValidODSfSMA02Trans09CONTRAT
DS_SMA_CLI_CAT.ds,Jx_LABISValidODSfSMA01Extr11SMATJ_CLI_CAT
DS_SMA_CLI_DEL.ds,Jx_LABISValidODSfSMA02Trans11LIGNEFACTURE
DS_SMA_CLI_DEL.ds,Jx_LABISValidODSfSMA01Extr12SMATJ_CLI_DEL
DS_SMA_CLI_DEL.ds,Jx_LABISValidODSfSMA02Trans08CPTECLIENT
DS_SMA_CLI_DEL.ds,Jx_LABISValidODSfSMA02Trans07TIERS
DS_SMA_CLI_DEL.ds,Jx_LABISValidODSfSMA02Trans09CONTRAT
DS_SMA_CLI_SYN.ds,Jx_LABISValidODSfSMA01Extr07SMATR_CLI_SYN
DS_SMA_CLI_SYN.ds,Jx_LABISValidODSfSMA02Trans09CONTRAT
DS_SMA_CREANCE.ds,Jx_LABISValidODSfSMA02Trans11LIGNEFACTURE
DS_SMA_CREANCE.ds,Jx_LABISValidODSfSMA01Extr20SMAT_CREANCE
DS_SMA_CREANCE.ds,Jx_LABISValidODSfSMA02Trans10FACTURE
DS_SMA_IMPUTATION.ds,Jx_LABISValidODSfSMA02Trans13LETTRAGE
DS_SMA_IMPUTATION.ds,Jx_LABISValidODSfSMA01Extr24SMAT_IMPUTATION
DS_SMA_IMPUTATION.ds,Jx_LABISValidODSfSMA02Trans12PAIEMENT
DS_SMA_NDC.ds,Jx_LABISValidODSfSMA02Trans11LIGNEFACTURE
DS_SMA_NDC.ds,Jx_LABISValidODSfSMA02Trans13LETTRAGE
DS_SMA_NDC.ds,Jx_LABISValidODSfSMA01Extr21SMAT_NDC
DS_SMA_NDC.ds,Jx_LABISValidODSfSMA02Trans10FACTURE
DS_SMA_PAIEMENT.ds,Jx_LABISValidODSfSMA01Extr25SMAT_PAIEMENT
DS_SMA_PAIEMENT.ds,Jx_LABISValidODSfSMA02Trans12PAIEMENT
DS_SMA_RESEAU.ds,Jx_LABISValidODSfSMA01Extr04SMATR_RESEAU
DS_SMA_RESEAU.ds,Jx_LABISValidODSfSMA02Trans05AGREGCLIENT
DS_SMA_RES_CLI.ds,Jx_LABISValidODSfSMA01Extr15SMATJ_RES_CLI
DS_SMA_RES_CLI.ds,Jx_LABISValidODSfSMA02Trans07TIERS
DS_SMA_SOCIETES.ds,Jx_LABISValidODSfSMA02Trans13LETTRAGE
DS_SMA_SOCIETES.ds,Jx_LABISValidODSfSMA01Extr05SMATR_SOCIETES
DS_SMA_SOCIETES.ds,Jx_LABISValidODSfSMA02Trans12PAIEMENT
DS_SMA_SOCIETES.ds,Jx_LABISValidODSfSMA02Trans10FACTURE
DS_SMA_SOC_GES_CLI.ds,Jx_LABISValidODSfSMA01Extr13SMATJ_SOC_GES_CLI
DS_SMA_SOUS_CLIENT.ds,Jx_LABISValidODSfSMA01Extr19SMAT_SOUS_CLIENT
DS_SMA_SOUS_CLIENT.ds,Jx_LABISValidODSfSMA02Trans09CONTRAT
DS_SMA_TYPE_CLI.ds,Jx_LABISValidODSfSMA01Extr06SMATR_TYPE_CLI
DS_SMA_TYPE_CLI.ds,Jx_LABISValidODSfSMA02Trans06TYPECPTE
DS_SMA_TYPE_CREANCE.ds,Jx_LABISValidODSfSMA01Extr08SMATR_TYPE_CREANCE
