FILE,JOB
Ds_LABISValidODSfSELDR01Extr27_HZ_PARTY_SITES.ds,Jx_LABISValidODSfSELDR01Extr27_HZ_PARTY_SITES
Ds_LABISValidODSfSELDR01Extr28_HZ_LOCATIONS_ALL.ds,Jx_LABISValidODSfSELDR02Trans05TIERS
Ds_LABISValidODSfSELDR01Extr28_HZ_LOCATIONS_ALL.ds,Jx_LABISValidODSfSELDR01Extr28_HZ_LOCATIONS_ALL
Ds_LABISValidODSfSELDR01Extr29_HZ_PARTY_SITES_USES.ds,Jx_LABISValidODSfSELDR02Trans05TIERS
Ds_LABISValidODSfSELDR01Extr29_HZ_PARTY_SITES_USES.ds,Jx_LABISValidODSfSELDR01Extr29_HZ_PARTY_SITES_USES
Ds_LABISValidODSfSELDR01Extr30_HZ_CODE_ASSIGNMENTS.ds,Jx_LABISValidODSfSELDR02Trans16CLASSIFICATION
Ds_LABISValidODSfSELDR01Extr30_HZ_CODE_ASSIGNMENTS.ds,Jx_LABISValidODSfSELDR01Extr30_HZ_CODE_ASSIGNMENTS
Ds_LABISValidODSfSELDR01Extr31_HZ_CLASS_CATEGORIES.ds,Jx_LABISValidODSfSELDR02Trans16CLASSIFICATION
Ds_LABISValidODSfSELDR01Extr31_HZ_CLASS_CATEGORIES.ds,Jx_LABISValidODSfSELDR01Extr31_HZ_CLASS_CATEGORIES
Ds_LABISValidODSfSELDR01Extr32_AR_LOOKUP_TYPES.ds,Jx_LABISValidODSfSELDR02Trans16CLASSIFICATION
Ds_LABISValidODSfSELDR01Extr32_AR_LOOKUP_TYPES.ds,Jx_LABISValidODSfSELDR01Extr32_AR_LOOKUP_TYPES
Ds_LABISValidODSfSELDR01Extr33_AR_LOOKUPS.ds,Jx_LABISValidODSfSELDR02Trans16CLASSIFICATION
Ds_LABISValidODSfSELDR01Extr33_AR_LOOKUPS.ds,Jx_LABISValidODSfSELDR01Extr33_AR_LOOKUPS
Ds_LABISValidODSfSELDR01Extr34_GEREFT_INSPTT.ds,Jx_LABISValidODSfSELDR02Trans05TIERS
Ds_LABISValidODSfSELDR01Extr34_GEREFT_INSPTT.ds,Jx_LABISValidODSfSELDR02Trans11CONTRAT
Ds_LABISValidODSfSELDR01Extr34_GEREFT_INSPTT.ds,Jx_LABISValidODSfSELDR01Extr34_GEREFT_INSPTT
Ds_LABISValidODSfSELDR01Extr35_SELTJ_INFO_UO_V.ds,Jx_LABISValidODSfSELDR02Trans00ORGANISATION
Ds_LABISValidODSfSELDR01Extr35_SELTJ_INFO_UO_V.ds,Jx_LABISValidODSfSELDR02Trans05TIERS
Ds_LABISValidODSfSELDR01Extr35_SELTJ_INFO_UO_V.ds,Jx_LABISValidODSfSELDR02Trans11CONTRAT
Ds_LABISValidODSfSELDR01Extr35_SELTJ_INFO_UO_V.ds,Jx_LABISValidODSfSELDR01Extr35_SELTJ_INFO_UO_V
Ds_LABISValidODSfSELDR01Extr36_SAREFT_UO.ds,Jx_LABISValidODSfSELDR02Trans00ORGANISATION
Ds_LABISValidODSfSELDR01Extr36_SAREFT_UO.ds,Jx_LABISValidODSfSELDR01Extr36_SAREFTR_UO
Ds_LABISValidODSfSELDR01Extr37_AR_COLLECTORS.ds,Jx_LABISValidODSfSELDR02Trans10COMPTECLIENT
Ds_LABISValidODSfSELDR01Extr37_AR_COLLECTORS.ds,Jx_LABISValidODSfSELDR01Extr37_AR_COLLECTORS
Ds_LABISValidODSfSELDR01Extr38_HZ_CUSTOMER_PROFILES.ds,Jx_LABISValidODSfSELDR02Trans10COMPTECLIENT
Ds_LABISValidODSfSELDR01Extr38_HZ_CUSTOMER_PROFILES.ds,Jx_LABISValidODSfSELDR01Extr38_HZ_CUSTOMER_PROFILES
Ds_LABISValidODSfSELDR01Extr39_HIER_UO.ds,Jx_LABISValidODSfSELDR02Trans00ORGANISATION
Ds_LABISValidODSfSELDR01Extr39_HIER_UO.ds,Jx_LABISValidODSfSELDR01Extr39_HIER_UO
Ds_LABISValidODSfSELDR01Extr40_HISTO_CONTENTIEUX.ds,Jx_LABISValidODSfSELDR01Extr40_HISTO_CONTENTIEUX
Ds_LABISValidODSfSELDR01Extr40a_MOTIF_CTXLI_CTR.ds,Jx_LABISValidODSfSELDR02Trans11CONTRAT
Ds_LABISValidODSfSELDR01Extr40a_MOTIF_CTXLI_CTR.ds,Jx_LABISValidODSfSELDR01Extr40a_MOTIF_CTXLI_CTR
Ds_LABISValidODSfSELDR01Extr40b_MOTIF_CTXLI_CLI.ds,Jx_LABISValidODSfSELDR02Trans10COMPTECLIENT
Ds_LABISValidODSfSELDR01Extr40b_MOTIF_CTXLI_CLI.ds,Jx_LABISValidODSfSELDR01Extr40b_MOTIF_CTXLI_CLI
Ds_LABISValidODSfSELDR01Extr41_OKC_CINEMA.ds,Jx_LABISValidODSfSELDR02Trans11CONTRAT
Ds_LABISValidODSfSELDR01Extr41_OKC_CINEMA.ds,Jx_LABISValidODSfSELDR01Extr41_OKC_CINEMA
Ds_LABISValidODSfSELDR01Extr42_AR_CASH_RECEIPTS_ALL.ds,Jx_LABISValidODSfSELDR01Extr42_AR_CASH_RECEIPTS_ALL
Ds_LABISValidODSfSELDR01Extr43_SITUATION_CPTE_MANON.ds,Jx_LABISValidODSfSELDR02Trans17PAIEMENT
Ds_LABISValidODSfSELDR01Extr43_SITUATION_CPTE_MANON.ds,Jx_LABISValidODSfSELDR01Extr43_SITUATION_CPTE_MANON
Ds_LABISValidODSfSELDR01Extr44_SAREFTR_ANA.ds,Jx_LABISValidODSfSELDR02Trans19ANALYTIQUE
Ds_LABISValidODSfSELDR01Extr44_SAREFTR_ANA.ds,Jx_LABISValidODSfSELDR01Extr44_SAREFTR_ANA
Ds_LABISValidODSfSELDR02Trans00CONTENTIEUX.ds,Jx_LABISValidODSfSELDR02Trans00CONTENTIEUX
Ds_LABISValidODSfSELDR02Trans00ORGANISATION.ds,Jx_LABISValidODSfSELDR02Trans00ORGANISATION
Ds_LABISValidODSfSELDR02Trans00SOCIETE.ds,Jx_LABISValidODSfSELDR02Trans00SOCIETE
Ds_LABISValidODSfSELDR02Trans01BANDEMAGNETIQUE.ds,Jx_LABISValidODSfSELDR02Trans01BANDEMAGNETIQUE
Ds_LABISValidODSfSELDR02Trans02APPAREILDIFFUSION.ds,Jx_LABISValidODSfSELDR02Trans02MOYENDIFFUSION
Ds_LABISValidODSfSELDR02Trans03STRUCTURECONTRAT.ds,Jx_LABISValidODSfSELDR02Trans03STRUCTURECONTRAT
Ds_LABISValidODSfSELDR02Trans04CONTRATROLE.ds,Jx_LABISValidODSfSELDR02Trans04CONTRATROLE
Ds_LABISValidODSfSELDR02Trans05TIERS.ds,Jx_LABISValidODSfSELDR02Trans05TIERS
Ds_LABISValidODSfSELDR02Trans06CODECATEGORIE.ds,Jx_LABISValidODSfSELDR02Trans06CODECATEGORIE
Ds_LABISValidODSfSELDR02Trans07CODENATURE.ds,Jx_LABISValidODSfSELDR02Trans07CODENATURE
Ds_LABISValidODSfSELDR02Trans08TYPECONTRAT.ds,Jx_LABISValidODSfSELDR02Trans08TYPECONTRAT
Ds_LABISValidODSfSELDR02Trans09LIGNECONTRAT.ds,Jx_LABISValidODSfSELDR02Trans09LIGNECONTRAT
Ds_LABISValidODSfSELDR02Trans09SOUSLIGNECONTRAT.ds,Jx_LABISValidODSfSELDR02Trans09LIGNECONTRAT
Ds_LABISValidODSfSELDR02Trans10COMPTECLIENT.ds,Jx_LABISValidODSfSELDR02Trans10COMPTECLIENT
Ds_LABISValidODSfSELDR02Trans11CONTRAT.ds,Jx_LABISValidODSfSELDR02Trans11CONTRAT
Ds_LABISValidODSfSELDR02Trans12FACTURE.ds,Jx_LABISValidODSfSELDR02Trans12FACTURE
Ds_LABISValidODSfSELDR02Trans13LIGNEFACTURE.ds,Jx_LABISValidODSfSELDR02Trans13LIGNEFACTURE
Ds_LABISValidODSfSELDR02Trans14LETTRAGE.ds,Jx_LABISValidODSfSELDR02Trans14LETTRAGE
Ds_LABISValidODSfSELDR02Trans15PROGRAMME.ds,Jx_LABISValidODSfSELDR02Trans15PROGRAMME
Ds_LABISValidODSfSELDR02Trans16CLASSIFICATION.ds,Jx_LABISValidODSfSELDR02Trans16CLASSIFICATION
Ds_LABISValidODSfSELDR02Trans17PAIEMENT.ds,Jx_LABISValidODSfSELDR02Trans17PAIEMENT
Ds_LABISValidODSfSELDR02Trans18CONTRATROLE.ds,Jx_LABISValidODSfSELDR02Trans18CONTRATROLE
Ds_LABISValidODSfSELDR02Trans19ANALYTIQUE.ds,Jx_LABISValidODSfSELDR02Trans19ANALYTIQUE
Ds_LABISValidODSfSELOL01Extr01CONTRAT_HEADER.ds,Jx_LABISValidODSfSELOL01Extr01CONTRAT_HEADER
Ds_LABISValidODSfSELOL01Extr01CONTRAT_HEADER.ds,Jx_LABISValidODSfSELOL02Trans01CONTRAT
Ds_LABISValidODSfSELOL01Extr02CONTRAT_TL.ds,Jx_LABISValidODSfSELOL01Extr02CONTRAT_TL
Ds_LABISValidODSfSELOL01Extr02CONTRAT_TL.ds,Jx_LABISValidODSfSELOL02Trans01CONTRAT
Ds_LABISValidODSfSELOL01Extr03REFCTRPAPIER.ds,Jx_LABISValidODSfSELOL02Trans02CTRPAPIER
Ds_LABISValidODSfSELOL01Extr03REFCTRPAPIER.ds,Jx_LABISValidODSfSELOL01Extr03REFCTRPAPIER
Ds_LABISValidODSfSELOL01Extr04LIENCTRPAPIER.ds,Jx_LABISValidODSfSELOL01Extr04LIENCTRPAPIER
Ds_LABISValidODSfSELOL01Extr04LIENCTRPAPIER.ds,Jx_LABISValidODSfSELOL02Trans32LIENCTRPAP
Ds_LABISValidODSfSELOL01Extr05CTRMANDAT.ds,Jx_LABISValidODSfSELOL01Extr05CTRMANDAT
Ds_LABISValidODSfSELOL01Extr05CTRMANDAT.ds,Jx_LABISValidODSfSELOL02Trans03CTRMANDAT
Ds_LABISValidODSfSELOL01Extr06MANDATREP.ds,Jx_LABISValidODSfSELOL02Trans04MANDATREP
Ds_LABISValidODSfSELOL01Extr06MANDATREP.ds,Jx_LABISValidODSfSELOL01Extr06MANDATREP
Ds_LABISValidODSfSELOL01Extr07CTREXEC_HEADER.ds,Jx_LABISValidODSfSELOL01Extr07CTREXEC_HEADER
Ds_LABISValidODSfSELOL01Extr07CTREXEC_HEADER.ds,Jx_LABISValidODSfSELOL02Trans05CONTRATEXEC
Ds_LABISValidODSfSELOL01Extr08CTREXEC_TL.ds,Jx_LABISValidODSfSELOL01Extr08CTREXEC_TL
Ds_LABISValidODSfSELOL01Extr08CTREXEC_TL.ds,Jx_LABISValidODSfSELOL02Trans05CONTRATEXEC
Ds_LABISValidODSfSELOL01Extr09CTREXEC_ROLES.ds,Jx_LABISValidODSfSELOL01Extr09CTREXEC_ROLES
Ds_LABISValidODSfSELOL01Extr09CTREXEC_ROLES.ds,Jx_LABISValidODSfSELOL02Trans05CONTRATEXEC
Ds_LABISValidODSfSELOL01Extr10LIGCTREXEC.ds,Jx_LABISValidODSfSELOL02Trans06LIGCTREXEC
Ds_LABISValidODSfSELOL01Extr10LIGCTREXEC.ds,Jx_LABISValidODSfSELOL01Extr10LIGCTREXEC
Ds_LABISValidODSfSELOL01Extr11SSLIGCTREXEC.ds,Jx_LABISValidODSfSELOL02Trans07SSLIGCTREXEC
Ds_LABISValidODSfSELOL01Extr11SSLIGCTREXEC.ds,Jx_LABISValidODSfSELOL01Extr11SSLIGCTREXEC
Ds_LABISValidODSfSELOL01Extr12CTROFFRE.ds,Jx_LABISValidODSfSELOL02Trans08CTROFFRE
Ds_LABISValidODSfSELOL01Extr12CTROFFRE.ds,Jx_LABISValidODSfSELOL01Extr12CTROFFRE
Ds_LABISValidODSfSELOL01Extr13DECLIN.ds,Jx_LABISValidODSfSELOL01Extr13DECLIN
Ds_LABISValidODSfSELOL01Extr13DECLIN.ds,Jx_LABISValidODSfSELOL02Trans09DECLIN
Ds_LABISValidODSfSELOL01Extr14CPTCLI.ds,Jx_LABISValidODSfSELOL01Extr14CPTCLI
Ds_LABISValidODSfSELOL01Extr14CPTCLI.ds,Jx_LABISValidODSfSELOL02Trans10CPTCLI
Ds_LABISValidODSfSELOL01Extr15FNDLOOKUP.ds,Jx_LABISValidODSfSELOL02Trans22TYPUTIL
Ds_LABISValidODSfSELOL01Extr15FNDLOOKUP.ds,Jx_LABISValidODSfSELOL02Trans11TYPCTR
Ds_LABISValidODSfSELOL01Extr15FNDLOOKUP.ds,Jx_LABISValidODSfSELOL02Trans13OFFRESREF
Ds_LABISValidODSfSELOL01Extr15FNDLOOKUP.ds,Jx_LABISValidODSfSELOL02Trans21NIVSTAT
Ds_LABISValidODSfSELOL01Extr15FNDLOOKUP.ds,Jx_LABISValidODSfSELOL02Trans12PERIODDECL
Ds_LABISValidODSfSELOL01Extr15FNDLOOKUP.ds,Jx_LABISValidODSfSELOL02Trans20MODELECOM
Ds_LABISValidODSfSELOL01Extr15FNDLOOKUP.ds,Jx_LABISValidODSfSELOL01Extr15FNDLOOKUP
Ds_LABISValidODSfSELOL01Extr15FNDLOOKUP.ds,Jx_LABISValidODSfSELOL02Trans19TERRITOIRE
Ds_LABISValidODSfSELOL01Extr15FNDLOOKUP.ds,Jx_LABISValidODSfSELOL02Trans26STATUTANNOT
Ds_LABISValidODSfSELOL01Extr15FNDLOOKUP.ds,Jx_LABISValidODSfSELOL02Trans18CATEGCTR
Ds_LABISValidODSfSELOL01Extr16TIERS.ds,Jx_LABISValidODSfSELOL01Extr16TIERS
Ds_LABISValidODSfSELOL01Extr16TIERS.ds,Jx_LABISValidODSfSELOL02Trans14TIERS
Ds_LABISValidODSfSELOL01Extr17NOUVOFFRES.ds,Jx_LABISValidODSfSELOL01Extr17NOUVOFFRES
Ds_LABISValidODSfSELOL01Extr17NOUVOFFRES.ds,Jx_LABISValidODSfSELOL02Trans15NOUVOFFRES
Ds_LABISValidODSfSELOL01Extr18JCTRCPTCLI.ds,Jx_LABISValidODSfSELOL01Extr18JCTRCPTCLI
Ds_LABISValidODSfSELOL01Extr18JCTRCPTCLI.ds,Jx_LABISValidODSfSELOL02Trans16JCTRCPTCLI
Ds_LABISValidODSfSELOL01Extr19ROLECLI.ds,Jx_LABISValidODSfSELOL01Extr19ROLECLI
Ds_LABISValidODSfSELOL01Extr19ROLECLI.ds,Jx_LABISValidODSfSELOL02Trans01CONTRAT
Ds_LABISValidODSfSELOL01Extr20CONTRAT_ARTICLES.ds,Jx_LABISValidODSfSELOL01Extr20CONTRAT_ARTICLES
Ds_LABISValidODSfSELOL01Extr20CONTRAT_ARTICLES.ds,Jx_LABISValidODSfSELOL02Trans05CONTRATEXEC
Ds_LABISValidODSfSELOL01Extr21FACTURES.ds,Jx_LABISValidODSfSELOL01Extr21FACTURES
Ds_LABISValidODSfSELOL01Extr21FACTURES.ds,Jx_LABISValidODSfSELOL02Trans23FACTURES
Ds_LABISValidODSfSELOL01Extr22LIGFACT.ds,Jx_LABISValidODSfSELOL02Trans24LIGFACT
Ds_LABISValidODSfSELOL01Extr22LIGFACT.ds,Jx_LABISValidODSfSELOL01Extr22LIGFACT
Ds_LABISValidODSfSELOL01Extr23MOUVEMENTS.ds,Jx_LABISValidODSfSELOL02Trans24LIGFACT
Ds_LABISValidODSfSELOL01Extr23MOUVEMENTS.ds,Jx_LABISValidODSfSELOL01Extr23MOUVEMENTS
Ds_LABISValidODSfSELOL01Extr24ECHFACT.ds,Jx_LABISValidODSfSELOL01Extr24ECHFACT
Ds_LABISValidODSfSELOL01Extr24ECHFACT.ds,Jx_LABISValidODSfSELOL02Trans24LIGFACT
Ds_LABISValidODSfSELOL01Extr25TYPMVT.ds,Jx_LABISValidODSfSELOL02Trans25TYPMVT
Ds_LABISValidODSfSELOL01Extr25TYPMVT.ds,Jx_LABISValidODSfSELOL01Extr25TYPMVT
Ds_LABISValidODSfSELOL01Extr26PAYSCHEDULES.ds,Jx_LABISValidODSfSELOL02Trans27LETTRAGES
Ds_LABISValidODSfSELOL01Extr26PAYSCHEDULES.ds,Jx_LABISValidODSfSELOL01Extr26PAYSCHEDULES
Ds_LABISValidODSfSELOL01Extr27LETTRAGES.ds,Jx_LABISValidODSfSELOL02Trans27LETTRAGES
Ds_LABISValidODSfSELOL01Extr27LETTRAGES.ds,Jx_LABISValidODSfSELOL01Extr27LETTRAGES
Ds_LABISValidODSfSELOL01Extr28AJUSTEMENTS.ds,Jx_LABISValidODSfSELOL02Trans27LETTRAGES
Ds_LABISValidODSfSELOL01Extr28AJUSTEMENTS.ds,Jx_LABISValidODSfSELOL01Extr28AJUSTEMENTS
Ds_LABISValidODSfSELOL01Extr29RECTRXALL.ds,Jx_LABISValidODSfSELOL01Extr29RECTRXALL
Ds_LABISValidODSfSELOL01Extr30TARIF.ds,Jx_LABISValidODSfSELOL02Trans28TARIF
Ds_LABISValidODSfSELOL01Extr30TARIF.ds,Jx_LABISValidODSfSELOL01Extr30TARIF
Ds_LABISValidODSfSELOL01Extr31PAIEMENT.ds,Jx_LABISValidODSfSELOL01Extr31PAIEMENT
Ds_LABISValidODSfSELOL01Extr31PAIEMENT.ds,Jx_LABISValidODSfSELOL02Trans29PAIEMENT
Ds_LABISValidODSfSELOL01Extr32TYPEPAIEMT.ds,Jx_LABISValidODSfSELOL01Extr32TYPEPAIEMT
Ds_LABISValidODSfSELOL01Extr32TYPEPAIEMT.ds,Jx_LABISValidODSfSELOL02Trans30TYPEPAIEMT
Ds_LABISValidODSfSELOL01Extr33PROVISION.ds,Jx_LABISValidODSfSELOL01Extr33PROVISION
Ds_LABISValidODSfSELOL01Extr34CONSOPROV.ds,Jx_LABISValidODSfSELOL01Extr34CONSOPROV
Ds_LABISValidODSfSELOL01Extr34CONSOPROV.ds,Jx_LABISValidODSfSELOL02Trans31CONSOPROV
Ds_LABISValidODSfSELOL02Trans01CONTRAT.ds,Jx_LABISValidODSfSELOL02Trans01CONTRAT
Ds_LABISValidODSfSELOL02Trans02CTRPAPIER.ds,Jx_LABISValidODSfSELOL02Trans02CTRPAPIER
Ds_LABISValidODSfSELOL02Trans03CTRMANDAT.ds,Jx_LABISValidODSfSELOL02Trans03CTRMANDAT
Ds_LABISValidODSfSELOL02Trans04MANDATREP.ds,Jx_LABISValidODSfSELOL02Trans04MANDATREP
Ds_LABISValidODSfSELOL02Trans05CONTRATEXEC.ds,Jx_LABISValidODSfSELOL02Trans05CONTRATEXEC
Ds_LABISValidODSfSELOL02Trans06LIGCTREXEC.ds,Jx_LABISValidODSfSELOL02Trans06LIGCTREXEC
Ds_LABISValidODSfSELOL02Trans07SSLIGCTREXEC.ds,Jx_LABISValidODSfSELOL02Trans07SSLIGCTREXEC
Ds_LABISValidODSfSELOL02Trans08CTROFFRE.ds,Jx_LABISValidODSfSELOL02Trans08CTROFFRE
Ds_LABISValidODSfSELOL02Trans09DECLIN.ds,Jx_LABISValidODSfSELOL02Trans09DECLIN
Ds_LABISValidODSfSELOL02Trans10CPTCLI.ds,Jx_LABISValidODSfSELOL02Trans10CPTCLI
Ds_LABISValidODSfSELOL02Trans11TYPCTR.ds,Jx_LABISValidODSfSELOL02Trans11TYPCTR
Ds_LABISValidODSfSELOL02Trans12PERIODDECL.ds,Jx_LABISValidODSfSELOL02Trans12PERIODDECL
Ds_LABISValidODSfSELOL02Trans13OFFRESREF.ds,Jx_LABISValidODSfSELOL02Trans13OFFRESREF
Ds_LABISValidODSfSELOL02Trans14TIERS.ds,Jx_LABISValidODSfSELOL02Trans14TIERS
Ds_LABISValidODSfSELOL02Trans15NOUVOFFRES.ds,Jx_LABISValidODSfSELOL02Trans15NOUVOFFRES
Ds_LABISValidODSfSELOL02Trans16JCTRCPTCLI.ds,Jx_LABISValidODSfSELOL02Trans16JCTRCPTCLI
Ds_LABISValidODSfSELOL02Trans18CATEGCTR.ds,Jx_LABISValidODSfSELOL02Trans18CATEGCTR
Ds_LABISValidODSfSELOL02Trans19TERRITOIRE.ds,Jx_LABISValidODSfSELOL02Trans19TERRITOIRE
Ds_LABISValidODSfSELOL02Trans20MODELECOM.ds,Jx_LABISValidODSfSELOL02Trans20MODELECOM
Ds_LABISValidODSfSELOL02Trans21NIVSTAT.ds,Jx_LABISValidODSfSELOL02Trans21NIVSTAT
Ds_LABISValidODSfSELOL02Trans22TYPUTIL.ds,Jx_LABISValidODSfSELOL02Trans22TYPUTIL
Ds_LABISValidODSfSELOL02Trans23FACTURES.ds,Jx_LABISValidODSfSELOL02Trans23FACTURES
Ds_LABISValidODSfSELOL02Trans24LIGFACT.ds,Jx_LABISValidODSfSELOL02Trans24LIGFACT
Ds_LABISValidODSfSELOL02Trans24LIGFACT_RJT.ds,Jx_LABISValidODSfSELOL02Trans24LIGFACT
