,jobName,logFile,recordType,stageName,stageType
1,CLIPIChrgRejFulipFfOraDbsoc,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPIT_DBSOC,OracleConnector
2,CLIPIDomainsFfIpiceChrgNameUsg,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_IPICE_NAMEUSG_IN,OracleConnector
3,CLIPIDomainsFfIpiceChrgNameUsg,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_IPICE_NAMEUSG,OracleConnector
4,CLIPIDomainsFfIpiceChrgRgt,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_IPICE_RGT,OracleConnector
5,CLIPIDomainsFfIpiceChrgRgt,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_IPICE_RGT_IN,OracleConnector
6,CLIPIDomainsFfIpiceChrgRis,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_IPICE_RIS,OracleConnector
7,CLIPIDomainsFfIpiceChrgRis,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_IPICE_RIS_IN,OracleConnector
8,CLIPIDomainsFfIpiceChrgSoc,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_IPICE_SOC,OracleConnector
9,CLIPIDomainsFfIpiceChrgSop,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_IPICE_SOP_IN,OracleConnector
10,CLIPIDomainsFfIpiceChrgSop,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_IPICE_SOP,OracleConnector
11,CLIPIDomainsFfIpiceChrgStscde,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_IPI_STSCDE,OracleConnector
12,CLIPIDomainsFfIpiceChrgStscde,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_IPI_STSCDE_IN,OracleConnector
13,CLIPIDomainsFfIpiceChrgTis,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_IPICE_TIS_IN,OracleConnector
14,CLIPIDomainsFfIpiceChrgTis,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_IPICE_TIS,OracleConnector
15,CLIPIDownloadTripiChrgBduMaaMauMad,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPIT_EDI_HEADER,OracleConnector
16,CLIPIDownloadTripiChrgBduMaaMauMad,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_OUT_DOWNLOAD_EDI,OracleConnector
17,CLIPIDownloadTripiChrgBduMaaMauMad,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_OUT_HEADER,OracleConnector
18,CLIPIDownloadTripiChrgIpa,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_IN,OracleConnector
19,CLIPIDownloadTripiChrgIpa,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_OUT_DOWNLOAD_EDI,OracleConnector
20,CLIPIDownloadTripiChrgIpa,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_OUT_HEDEAR,OracleConnector
21,CLIPIDownloadTripiChrgNca,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_IN,OracleConnector
22,CLIPIDownloadTripiChrgNca,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_OUT_DOWNLOAD_EDI,OracleConnector
23,CLIPIDownloadTripiChrgNca,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_OUT_HEADER,OracleConnector
24,CLIPIDownloadTripiChrgNcu,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_IN,OracleConnector
25,CLIPIDownloadTripiChrgNcu,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_OUT_DOWNLOAD_EDI,OracleConnector
26,CLIPIDownloadTripiChrgNcu,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_OUT_HEADER,OracleConnector
27,CLIPIDownloadTripiChrgNpa,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_IN,OracleConnector
28,CLIPIDownloadTripiChrgNpa,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_OUT_DOWNLOAD_EDI,OracleConnector
29,CLIPIDownloadTripiChrgNpa,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_OUT_HEADER,OracleConnector
30,CLIPIDownloadTripiChrgNtaNtd,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_IN,OracleConnector
31,CLIPIDownloadTripiChrgNtaNtd,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_OUT_DOWNLOAD_EDI,OracleConnector
32,CLIPIDownloadTripiChrgNtaNtd,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_OUT_HEADER,OracleConnector
33,CLIPIDownloadTripiChrgNtu,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_IN,OracleConnector
34,CLIPIDownloadTripiChrgNtu,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_OUT_DOWNLOAD_EDI,OracleConnector
35,CLIPIDownloadTripiChrgNtu,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_OUT_HEADER,OracleConnector
36,CLIPIDownloadTripiChrgSta,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPIT_EDI_HEADER,OracleConnector
37,CLIPIDownloadTripiChrgSta,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_OUT_DOWNLOAD_EDI,OracleConnector
38,CLIPIDownloadTripiChrgSta,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_OUT_HEADER,OracleConnector
39,CLIPIDownloadTripiHfGetMaxKeys,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI,OracleConnector
40,CLIPIExtrFulip0RecupParam,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_PARAM_FULL,OracleConnector
41,CLIPIExtrFulip0RecupParam,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_PARAM_NOTFULL,OracleConnector
42,CLIPIExtrFulip0RecupParam,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_PARAM,OracleConnector
43,CLIPIExtrFulip2OraFfPer,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_JOIN_PER,OracleConnector
44,CLIPIExtrFulip2OraFfPerFull,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_JOIN_PER,OracleConnector
45,CLIPIExtrFulip3OraFfNom,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_JOIN_NOM,OracleConnector
46,CLIPIExtrFulip3OraFfNomFull,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_JOIN_NOM,OracleConnector
47,CLIPIExtrFulip4OraFfApp,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_JOIN_APP,OracleConnector
48,CLIPIExtrFulip4OraFfAppFull,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_JOIN_APP,OracleConnector
49,CLIPIExtrFulip5OraFfCpl,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_JOIN_CPL,OracleConnector
50,CLIPIExtrFulip5OraFfCplFull,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_JOIN_CPL,OracleConnector
51,CLIPIExtrFulip9HfOraMajDbsoc,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPIT_DBSOC_IN,OracleConnector
52,CLIPIExtrFulip9HfOraMajDbsoc,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPIT_DBSOC_OUT,OracleConnector
53,CLIPIGeneTripiMajParamBlocage,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_PARAM_INIT,OracleConnector
54,CLIPIGeneTripiMajParamBlocage,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_PARAM_FIN,OracleConnector
55,CLIPIGeneTripiMajParamBlocage,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_PARAM,OracleConnector
56,CLIPILoad1FfTripiChrgBdn,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_EDI_DETAILS,OracleConnector
57,CLIPILoad1FfTripiChrgBdn,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_IP_BASE_DATA,OracleConnector
58,CLIPILoad1FfTripiChrgFileEdi,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI,OracleConnector
59,CLIPILoad1FfTripiChrgImn,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPIT_FILE_HEADER_EDI_DETAILS,OracleConnector
60,CLIPILoad1FfTripiChrgImn,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPIT_FILE_HEADER_IP_NAME_USAGE,OracleConnector
61,CLIPILoad1FfTripiChrgInn,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_EDI_DETAILS,OracleConnector
62,CLIPILoad1FfTripiChrgInn,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_IP_NAME_USAGE,OracleConnector
63,CLIPILoad1FfTripiChrgIpa,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_EDI_HEADER,OracleConnector
64,CLIPILoad1FfTripiChrgIpa,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_EDI_DBSOC,OracleConnector
65,CLIPILoad1FfTripiChrgIpa,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_EDI_DBSOCREF,OracleConnector
66,CLIPILoad1FfTripiChrgMan,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_EDI_DETAILS,OracleConnector
67,CLIPILoad1FfTripiChrgMan,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_IP_AGM,OracleConnector
68,CLIPILoad1FfTripiChrgMcn,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_EDI_DETAILS,OracleConnector
69,CLIPILoad1FfTripiChrgMcn,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_IP_NAME,OracleConnector
70,CLIPILoad1FfTripiChrgNcn,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_EDI_DETAILS,OracleConnector
71,CLIPILoad1FfTripiChrgNcn,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_IP_NAME,OracleConnector
72,CLIPILoad1FfTripiChrgNcu,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_EDI_DBSOCREF,OracleConnector
73,CLIPILoad1FfTripiChrgNcu,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_EDI_HEADER,OracleConnector
74,CLIPILoad1FfTripiChrgNcu,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_EDI_DBSOC,OracleConnector
75,CLIPILoad1FfTripiChrgNtn,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_EDI_DETAILS,OracleConnector
76,CLIPILoad1FfTripiChrgNtn,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_IP_NATIONALITY,OracleConnector
77,CLIPILoad1FfTripiChrgOnn,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_EDI_DETAILS,OracleConnector
78,CLIPILoad1FfTripiChrgOnn,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_IP_NAME,OracleConnector
79,CLIPILoad1FfTripiChrgRen,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_IP_REMARKS,OracleConnector
80,CLIPILoad1FfTripiChrgRen,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_EDI_DETAILS,OracleConnector
81,CLIPILoad1FfTripiChrgStn,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_EDI_DETAILS,OracleConnector
82,CLIPILoad1FfTripiChrgStn,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_IP_STATUS,OracleConnector
83,CLIPILoad1FfTripiChrgTma,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_EDI_DETAILS,OracleConnector
84,CLIPILoad1FfTripiChrgTma,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_IP_TIS_AGM,OracleConnector
85,CLIPILoad1FfTripiChrgTrs,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_EDI_DETAILS,OracleConnector
86,CLIPILoad1FfTripiChrgTrs,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_EDI_STATUS,OracleConnector
87,CLIPILoad1OraHfRecupNomFicTbl,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPIT_FILE_EDI,OracleConnector
88,CLIPILoad1TripiHfGetMaxKeys,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI,OracleConnector
89,CLIPILoad1TripiMajStatutFileEdi,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_FILE_EDI_OK,OracleConnector
90,CLIPILoad1TripiMajStatutFileEdi,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_FILE_EDI_VERIF,OracleConnector
91,CLIPILoad2HfIpiceWords,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_IPI_WRDNAME_DEL,OracleConnector
92,CLIPILoad2HfIpiceWords,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_IPI_WRDNAME_OUT,OracleConnector
93,CLIPILoad2IpiceHfGetMaxAgmid,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_IPICE,OracleConnector
94,CLIPILoad2IpiceHfWordName,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_IPI_NAME,OracleConnector
95,CLIPILoad2OraOraInsSocid,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_IPICE_SOCSel,OracleConnector
96,CLIPILoad2OraOraInsSocid,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_IPICE_SOCIns,OracleConnector
97,CLIPILoad2TripiHfCreFicGuideTransac,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI,OracleConnector
98,CLIPILoad2TripiHfCreHfAgm,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPIT_IP_AGM,OracleConnector
99,CLIPILoad2TripiHfCreHfBaseData,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPIT_IP_BASE_DATA,OracleConnector
100,CLIPILoad2TripiHfCreHfName,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPIT_IP_NAME,OracleConnector
101,CLIPILoad2TripiHfCreHfNameUsage,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPIT_IP_NAME_USAGE,OracleConnector
102,CLIPILoad2TripiHfCreHfNationality,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPIT_IP_NATIONALITY,OracleConnector
103,CLIPILoad2TripiHfCreHfRemarks,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPIT_IP_REMARKS,OracleConnector
104,CLIPILoad2TripiHfCreHfStatus,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPIT_IP_STATUS,OracleConnector
105,CLIPILoad2TripiHfCreHfTisAgm,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPIT_IP_TIS_AGM,OracleConnector
106,CLIPILoad2TripiHfLectureFileEdi,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPIT_FILE_EDI,OracleConnector
107,CLIPILoad2TripiHfPrepareFicCmdBdu,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_BDU,OracleConnector
108,CLIPILoad2TripiHfPrepareFicCmdIpa,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_IPA,OracleConnector
109,CLIPILoad2TripiHfPrepareFicCmdMau,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_MAU,OracleConnector
110,CLIPILoad2TripiHfPrepareFicCmdNcd,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_NCD,OracleConnector
111,CLIPILoad2TripiHfPrepareFicCmdNcu,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_NCU,OracleConnector
112,CLIPILoad2TripiHfPrepareFicCmdNpa,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_NPA,OracleConnector
113,CLIPILoad2TripiHfPrepareFicCmdNtd,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_NTD,OracleConnector
114,CLIPILoad2TripiHfPrepareFicCmdNtu,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_NTU,OracleConnector
115,CLIPILoad2TripiHfPrepareFicCmdNud,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_NUD,OracleConnector
116,CLIPILoad2TripiHfPrepareFicCmdRed,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_RED,OracleConnector
117,CLIPILoad2TripiHfPrepareFicCmdStd,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_STD,OracleConnector
118,CLIPILoad2TripiHfVerifStatutTransac,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPIT_Header,OracleConnector
119,CLIPILoad2TripiMajStatutFileEdi,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_FILE_EDI,OracleConnector
120,CLIPILoad2TripiMajStatutFileEdi,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_DUAL,OracleConnector
121,CLIPILoadAcqTripi1InvalidationSuisa,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,Oracle_Connector_80,OracleConnector
122,CLIPILoadAcqTripi1InvalidationSuisa,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_OUT_HEADER,OracleConnector
123,CLIPILoadAcqTripi1InvalidationSuisa,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_UPLOAD_EDI,OracleConnector
124,CLIPILoadAcqTripi2ValidationSuisa,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_IN,OracleConnector
125,CLIPILoadAcqTripi2ValidationSuisa,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_OUT_HEADER,OracleConnector
126,CLIPILoadAcqTripi2ValidationSuisa,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_OUT_UPLOAD_EDI,OracleConnector
127,CLIPILoadAcqTripi2ValidationSuisa,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_OUT_NO_TRS_HEADER,OracleConnector
128,CLIPILoadAcqTripi3UpdNameNrUpl,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_IN,OracleConnector
129,CLIPILoadAcqTripi3UpdNameNrUpl,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_OUT,OracleConnector
130,CLIPILoadAcqTripiMajDateFileEdi,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_TransacUpload,OracleConnector
131,CLIPILoadAcqTripiMajDateFileEdi,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_FILE_EDI,OracleConnector
132,CLIPILoadLogFfTripiChrgDup,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_HEADER_IPA,OracleConnector
133,CLIPILoadLogFfTripiChrgDup,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_EDI_DETAILS,OracleConnector
134,CLIPILoadLogFfTripiChrgDup,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_EDI_STATUS_TRS,OracleConnector
135,CLIPILoadLogFfTripiChrgLog,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_EDI_DETAILS,OracleConnector
136,CLIPILoadLogFfTripiChrgLog,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_EDI_STATUS_TRS,OracleConnector
137,CLIPILoadLogFfTripiChrgLog,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_EDI_DETAILS_DETAILS,OracleConnector
138,CLIPILoadLogFfTripiChrgLog,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_EDI_STATUS_DETAILS,OracleConnector
139,CLIPILoadLogTripiHfCreLkpHeader,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPIT_EDI_HEADER,OracleConnector
140,CLIPILoadLogTripiHfLectureFileEdi,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPIT_FILE_EDI,OracleConnector
141,CLIPILoadLogTripiHfLectureFileEdiEnAttente,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPIT_FILE_EDI,OracleConnector
142,CLIPILoadLogTripiMajDatRetFileEdi,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_FILE_EDI,OracleConnector
143,CLIPILoadLogTripiMajDatRetFileEdi,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_DET_ACQ,OracleConnector
144,CLIPIRepIpbaseFTSAC1FfHfIpname,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,RSP_FF_IPICE_CoadPourFtsac,RowSplitter
145,CLIPIRepIpbaseFTSAC2OraFfIpname,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_JOIN_IPI,OracleConnector
146,CLIPIUploadTripiFfAgm,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPIT_IP_AGM,OracleConnector
147,CLIPIUploadTripiFfBaseData,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPIT_IP_BASE_DATA,OracleConnector
148,CLIPIUploadTripiFfCreHeader,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPIT_EDI_HEADER,OracleConnector
149,CLIPIUploadTripiFfEnrgGroupFic,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPIT_COUNT,OracleConnector
150,CLIPIUploadTripiFfEnrgGroupFic,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPIT_FILE,OracleConnector
151,CLIPIUploadTripiFfName,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPIT_IP_NAME,OracleConnector
152,CLIPIUploadTripiFfNameUsage,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPIT_IP_NAME_USAGE,OracleConnector
153,CLIPIUploadTripiFfNationality,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPIT_IP_NATIONALITY,OracleConnector
154,CLIPIUploadTripiFfRemarks,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPIT_IP_REMARKS,OracleConnector
155,CLIPIUploadTripiFfStatus,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPIT_IP_STATUS,OracleConnector
156,CLIPIUploadTripiFfTisAgm,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPIT_IP_TIS_AGM,OracleConnector
157,CLIPIUploadTripiHfLectureFileEdi,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPIT_FILE_HEADER,OracleConnector
158,CLIPIUploadTripiHfLectureFileEdi,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPIT_FILE,OracleConnector
159,CLIPIUploadTripiMajDateUpload,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_HEADER,OracleConnector
160,CLIPIUploadTripiMajDateUpload,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_FILE_EDI_1,OracleConnector
161,CLIPIUploadTripiMajDateUpload,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_FILE_EDI_HEADER,OracleConnector
162,CLIPIUploadTripiMajDateUpload,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_TRIPI_UPLOAD_EDI,OracleConnector
163,CopyOfCLIPIExtrFulip3OraFfNom,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,ORA_JOIN_NOM,OracleConnector
164,STECHCreFicJournal,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,SORT_Journal,sort
165,TEST_HEADER,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,Oracle_Connector_0,OracleConnectorPX
166,TEST_HEADER,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,Sequential_File_1,PxSequentialFile
167,TEST_HEADER,UTIprdBatch__ULYSSExtrProgPourFelixlog.txt,CustomStage,Copy_2,PxCopy
